date,distance_km,pace_min_per_km,duration_min,heart_rate_bpm,elevation_gain_m,run_type
2024-03-13 22:51:13.025718,11.58,4.89,56.6,154.0,39.0,intervals
2024-03-16 22:51:13.025718,10.07,4.77,48.1,154.0,35.5,easy
2024-03-20 22:51:13.025718,10.28,5.94,61.0,176.0,65.2,intervals
2024-03-24 22:51:13.025718,6.19,5.05,31.2,161.0,11.8,easy
2024-03-25 22:51:13.025718,10.03,5.94,59.6,156.0,77.9,easy
2024-03-26 22:51:13.025718,10.7,4.54,48.6,145.0,61.3,easy
2024-03-26 22:51:13.025718,12.64,5.81,73.4,151.0,63.3,easy
2024-04-01 22:51:13.025718,7.36,5.84,43.0,149.0,58.7,intervals
2024-04-01 22:51:13.025718,9.07,5.11,46.4,171.0,54.4,easy
2024-04-02 22:51:13.025718,7.02,5.45,38.3,174.0,44.2,intervals
2024-04-08 22:51:13.025718,8.97,5.89,52.8,154.0,80.8,intervals
2024-04-09 22:51:13.025718,10.39,5.64,58.6,150.0,81.0,easy
2024-04-13 22:51:13.025718,11.89,5.33,63.4,135.0,91.3,easy
2024-04-15 22:51:13.025718,8.84,5.19,45.8,159.0,78.7,easy
2024-04-15 22:51:13.025718,14.15,6.43,91.0,162.0,39.7,intervals
2024-04-16 22:51:13.025718,11.65,4.27,49.8,162.0,88.5,tempo
2024-04-21 22:51:13.025718,13.14,6.14,80.6,155.0,76.1,intervals
2024-04-21 22:51:13.025718,5.89,5.35,31.5,171.0,26.0,intervals
2024-04-22 22:51:13.025718,6.54,5.79,37.9,149.0,31.8,intervals
2024-04-24 22:51:13.025718,13.9,5.51,76.5,154.0,99.8,easy
2024-04-28 22:51:13.025718,15.29,5.73,87.6,167.0,59.3,long run
2024-04-29 22:51:13.025718,10.01,6.16,61.7,138.0,69.5,intervals
2024-04-30 22:51:13.025718,11.67,5.14,60.0,172.0,69.4,easy
2024-05-01 22:51:13.025718,12.3,5.4,66.4,157.0,100.0,easy
2024-05-02 22:51:13.025718,4.63,5.46,25.3,154.0,35.1,easy
